,slide_id,Y,Y_hat,p_0,p_1,MP ID,Breed,Age (years),KIT Pattern,Ki67,AgNOR,AgNOR x Ki67,Kiupel,Patnaik,misclassified,FP,FN
14,CP_MP-19-0005121,1.0,1.0,0.0996090769767761,0.9003909230232239,CP_MP-19-0005121,?,,1.0,9.0,2.1,18.9,Low,2.0,False,False,False
15,CP_MP-19-0008554,1.0,1.0,0.3652344048023224,0.634765625,CP_MP-19-0008554,,,,,,,,,False,False,False
16,CP_MP-21-0009235,1.0,1.0,0.0715894699096679,0.928410530090332,CP_MP-21-0009235,Lhasa Apso,11.0,2.0,60.0,2.6,156.3,High,3.0,False,False,False
17,CP_MP-21-0007896 2,1.0,1.0,0.0799215584993362,0.9200783967971802,CP_MP-21-0007896 2,,,,,,,,,False,False,False
18,CP_MP-21-0009116_L2,0.0,0.0,0.9694262146949768,0.0305737629532814,CP_MP-21-0009116,?,10.0,1.0,8.0,1.9,15.1,Low,2.0,False,False,False
19,CP_MP-21-0012908,0.0,1.0,0.2448012679815292,0.7551986575126648,CP_MP-21-0012908,Greyhound ,10.0,2.0,9.0,2.6,23.4,High,2.0,True,True,False
20,CP_MP-18-0002328_L2,0.0,0.0,0.9644638895988464,0.0355361439287662,CP_MP-18-0002328,,,,,,,,,False,False,False
21,CP_IH-21-0013282_H2,0.0,1.0,0.0343595072627067,0.9656405448913574,CP_IH-21-0013282,Mixed ,12.0,2.0,,,,High,2.0,True,True,False
22,CP_MP-21-0002310_L2,0.0,0.0,0.7371487021446228,0.2628512680530548,CP_MP-21-0002310,Beagle,6.0,2.0,16.0,1.4,22.4,Low,2.0,False,False,False
23,CP_MP-18-0002598_H3,0.0,0.0,0.952897012233734,0.0471029356122016,CP_MP-18-0002598,,,,,,,,,False,False,False
24,CP_MP-19-0008539_L2,0.0,0.0,0.9992765784263612,0.0007234358927235,CP_MP-19-0008539,?,5.0,2.0,11.0,1.3,14.3,Low,2.0,False,False,False
25,CP_MP-21-0000829_L2,0.0,0.0,0.996688187122345,0.0033117863349616,CP_MP-21-0000829,Mixed ,9.0,1.0,19.0,1.8,34.2,Low,2.0,False,False,False
26,CP_MP-21-0006156_L2,0.0,1.0,0.3643102049827575,0.6356897950172424,CP_MP-21-0006156,Mixed,5.0,1.0,10.0,2.2,22.1,Low,2.0,True,True,False
27,CP_MP-17-0014077_H2,0.0,0.0,0.7527595162391663,0.2472404837608337,CP_MP-17-0014077,Mixed ,7.0,2.0,70.0,3.3,231.0,High,2.0,False,False,False
28,CP_MP-21-0009967_L2,0.0,0.0,0.994162380695343,0.0058375741355121,CP_MP-21-0009967,Pug,8.0,3.0,27.0,1.83,49.41,Low,2.0,False,False,False
29,CP_MP-21-0011250_H2,0.0,0.0,0.5601765513420105,0.4398234188556671,CP_MP-21-0011250,Boston Terrier,7.0,2.0,33.0,1.8,59.4,High,2.0,False,False,False
30,CP_MP-20-0014231_H3,0.0,0.0,0.9720659255981444,0.0279341414570808,CP_MP-20-0014231,Golden Retriever,9.0,2.0,11.0,1.7,18.7,High,3.0,False,False,False
31,CP_MP-21-0008075_L1,0.0,0.0,0.8867626786231995,0.1132373437285423,CP_MP-21-0008075,?,12.0,1.0,12.0,1.4,16.5,Low,1.0,False,False,False
32,CP_MP-21-0000605_L2,0.0,0.0,0.9997753500938416,0.0002246741496492,CP_MP-21-0000605,Yorkshire Terrier,8.0,1.0,6.0,1.8,10.8,Low,2.0,False,False,False
33,CP_MP-21-0004143_L2,0.0,0.0,0.8173593282699585,0.1826407015323639,CP_MP-21-0004143,?,8.0,2.0,30.0,2.7,81.2,Low,2.0,False,False,False
34,CP_MP-17-0014094_L2,0.0,1.0,0.3286486566066742,0.6713513731956482,CP_MP-17-0014094,Pug,7.0,2.0,17.0,2.0,34.0,Low,2.0,True,True,False
0,CP_MP-20-0012825,1.0,1.0,0.3855610191822052,0.6144390106201172,CP_MP-20-0012825,Mixed ,,2.0,40.0,2.8,110.8,Low,3.0,False,False,False
1,CP_MP-21-0006811,1.0,1.0,0.2351025938987732,0.7648974657058716,CP_MP-21-0006811,Mixed,6.0,3.0,,,,High,3.0,False,False,False
2,CP_MP-20-0002151,1.0,0.0,0.5523977875709534,0.447602242231369,CP_MP-20-0002151,Papillon,13.0,2.0,7.0,2.0,14.0,High,2.0,True,False,True
3,CP_MP-21-0002781,1.0,1.0,0.1032117009162902,0.8967882990837097,CP_MP-21-0002781,Labrador ,6.0,2.0,54.0,2.8,151.2,High,2.0,False,False,False
4,CP_MP-19-0008089,1.0,1.0,0.3286939859390259,0.6713059544563293,CP_MP-19-0008089,?,,2.0,27.0,2.7,72.9,High,2.0,False,False,False
5,CP_MP-19-0010011,1.0,1.0,0.278796523809433,0.7212034463882446,CP_MP-19-0010011,Labrador ,11.0,2.0,156.0,2.5,390.0,High,2.0,False,False,False
6,CP_MP-17-0014072,1.0,0.0,0.5519877672195435,0.4480122327804565,CP_MP-17-0014072,Labrador ,11.0,2.0,32.0,3.0,96.0,High,3.0,True,False,True
7,CP_MP-21-0005475,1.0,1.0,0.2848562002182007,0.7151437997817993,CP_MP-21-0005475,Mixed ,9.0,2.0,14.4,1.33,19.15,High,2.0,False,False,False
8,CP_MP-17-0013882,1.0,1.0,0.2047228813171386,0.7952770590782166,CP_MP-17-0013882,Bullmastiff,6.0,2.0,24.0,2.6,62.4,Low,2.0,False,False,False
9,CP_MP-21-0005039,1.0,1.0,0.0610294826328754,0.9389705657958984,CP_MP-21-0005039,Mixed,10.0,2.0,80.0,2.8,222.3,Low,2.0,False,False,False
10,CP_MP-20-0013991,1.0,1.0,0.1503953635692596,0.8496046662330627,CP_MP-20-0013991,Bichon Frisé,12.0,2.0,36.0,2.5,91.6,High,2.0,False,False,False
11,CP_MP-18-0002364,1.0,1.0,0.2124968320131302,0.7875031232833862,CP_MP-18-0002364,Mixed ,7.0,2.0,66.0,2.8,184.8,High,3.0,False,False,False
12,CP_IH-20-0014949,1.0,1.0,0.4574699103832245,0.5425301194190979,CP_IH-20-0014949,Mixed,7.0,2.0,,,,High,3.0,False,False,False
13,CP_MP-21-0004458,1.0,1.0,0.4050450325012207,0.5949549674987793,CP_MP-21-0004458,Mixed,8.0,2.0,16.0,1.7,27.2,Low,2.0,False,False,False
14,CP_MP-19-0004912,1.0,0.0,0.6247918605804443,0.375208169221878,CP_MP-19-0004912,,,,,,,,,True,False,True
15,CP_MP-18-0003794,1.0,0.0,0.8458951115608215,0.1541049182415008,CP_MP-18-0003794,Chihuahua,10.0,2.0,7.0,1.7,11.9,Low,2.0,True,False,True
16,CP_MP-21-0001688,1.0,1.0,0.2025822550058365,0.7974177002906799,CP_MP-21-0001688,?,,2.0,30.0,2.8,85.1,Low,2.0,False,False,False
17,CP_MP-21-0001055,1.0,1.0,0.2292841970920562,0.7707158327102661,CP_MP-21-0001055,Rhodesian Ridgeback,5.0,1.0,15.0,1.8,27.3,Low,2.0,False,False,False
18,CP_MP-20-0014239_L2,0.0,1.0,0.3414670526981354,0.6585329174995422,CP_MP-20-0014239,?,7.0,1.0,6.0,1.7,10.2,Low,2.0,True,True,False
19,CP_MP-21-0009130_L2,0.0,0.0,0.6494954228401184,0.3505045771598816,CP_MP-21-0009130,Chow Chow,11.0,1.0,17.0,2.1,35.4,Low,2.0,False,False,False
20,CP_MP-18-0003683_L2,0.0,0.0,0.937929391860962,0.0620705522596836,CP_MP-18-0003683,Labrador ,6.0,2.0,13.0,1.6,20.6,Low,2.0,False,False,False
21,CP_MP-19-0004315_L2sc,0.0,0.0,0.6159236431121826,0.3840763866901397,CP_MP-19-0004315,?,9.0,1.0,16.0,2.5,40.0,Low,2.0,False,False,False
22,CP_MP-21-0007880_H2,0.0,0.0,0.981682300567627,0.0183176286518573,CP_MP-21-0007880,?,7.0,2.0,34.0,3.0,100.6,High,2.0,False,False,False
23,CP_MP-21-0009626_H3,0.0,1.0,0.3964599072933197,0.6035401225090027,CP_MP-21-0009626,Great dane,4.0,3.0,20.6,3.03,62.49,High,3.0,True,True,False
24,CP_MP-18-0003707_H2,0.0,0.0,0.5617488026618958,0.4382511973381042,CP_MP-18-0003707,American Pit Bull Terrier,11.0,2.0,5.0,1.3,6.5,High,2.0,False,False,False
25,CP_MP-20-0009515_H2,0.0,1.0,0.449285089969635,0.5507148504257202,CP_MP-20-0009515,Mixed,12.0,2.0,21.0,2.8,58.8,High,2.0,True,True,False
26,CP_MP-21-0007965_H2,0.0,0.0,0.7771225571632385,0.2228774428367614,CP_MP-21-0007965,Mixed,3.0,2.0,36.0,3.0,108.0,High,2.0,False,False,False
27,CP_MP-21-0000331_H3,0.0,0.0,0.9100962281227112,0.0899037420749664,CP_MP-21-0000331,English Setter,7.0,1.0,4.8,1.83,8.8,High,3.0,False,False,False
28,CP_MP-21-0010170_H3,0.0,0.0,0.9423641562461852,0.0576358437538147,CP_MP-21-0010170,?,6.0,3.0,37.6,2.17,81.47,High,3.0,False,False,False
29,CP_MP-21-0004398_L2,0.0,0.0,0.8674708604812622,0.132529154419899,CP_MP-21-0004398,Boxer,6.0,1.0,10.0,1.6,16.0,Low,2.0,False,False,False
30,CP_MP-19-0004313_H2,0.0,0.0,0.9079717993736268,0.0920282453298568,CP_MP-19-0004313,?,13.0,2.0,66.0,3.2,211.2,High,2.0,False,False,False
31,CP_MP-21-0006784_H2,0.0,0.0,0.676757276058197,0.3232427537441253,CP_MP-21-0006784,Labrador,6.0,2.0,23.8,3.33,79.33,High,2.0,False,False,False
32,CP_MP-21-0000148_H3,0.0,0.0,0.6303430795669556,0.3696569800376892,CP_MP-21-0000148,,,,,,,,,False,False,False
33,CP_MP-20-0008559_H2,0.0,1.0,0.1751637756824493,0.824836254119873,CP_MP-20-0008559,Mixed,12.0,2.0,65.0,1.4,91.0,Low,2.0,True,True,False
34,CP_MP-21-0008905_L2,0.0,0.0,0.5754339098930359,0.4245660603046417,CP_MP-21-0008905,Labrador,9.0,1.0,2.0,1.53,3.07,Low,2.0,False,False,False
0,CP_MP-21-0001757,1.0,1.0,0.0610249489545822,0.9389750957489014,CP_MP-21-0001757,Golden Retriver,5.0,2.0,30.0,3.0,90.0,High,2.0,False,False,False
1,CP_MP-20-0011820,1.0,1.0,0.087945245206356,0.912054717540741,CP_MP-20-0011820,Mixed,16.0,2.0,36.0,2.9,102.8,Low,2.0,False,False,False
2,CP_MP-21-0002488,1.0,0.0,0.7480739951133728,0.2519260048866272,CP_MP-21-0002488,Miniature Schnauzer,10.0,2.0,18.0,1.5,27.0,High,3.0,True,False,True
3,CP_MP-19-0013692,1.0,0.0,0.5521429777145386,0.4478570520877838,CP_MP-19-0013692,Labrador ,8.0,2.0,41.0,3.9,159.9,High,3.0,True,False,True
4,CP_MP-21-0011163,1.0,0.0,0.936509132385254,0.0634908750653266,CP_MP-21-0011163,?,9.0,2.0,100.0,2.9,290.0,High,2.0,True,False,True
5,CP_MP-19-0004249,1.0,0.0,0.6834331750869751,0.3165667653083801,CP_MP-19-0004249,Golden Retriever,,2.0,7.0,2.3,16.1,Low,1.0,True,False,True
6,CP_MP-21-0000518,1.0,1.0,0.1675429046154022,0.8324571251869202,CP_MP-21-0000518,?,7.0,2.0,35.0,2.0,70.0,High,2.0,False,False,False
7,CP_MP-21-0009179,1.0,1.0,0.1316961050033569,0.8683039546012878,CP_MP-21-0009179,?,,2.0,36.0,3.2,116.0,High,3.0,False,False,False
8,CP_MP-20-0013853,1.0,1.0,0.1672424226999282,0.8327575922012329,CP_MP-20-0013853,Boxer,4.0,2.0,38.0,3.2,120.5,High,3.0,False,False,False
9,CP_MP-18-0007606,1.0,1.0,0.1574290543794632,0.842570960521698,CP_MP-18-0007606,Maltese ,8.0,2.0,41.0,1.9,77.9,High,2.0,False,False,False
10,CP_MP-21-0001088,1.0,1.0,0.1627800464630127,0.8372199535369873,CP_MP-21-0001088,Flat-Coated Retriever,,3.0,26.0,5.4,140.4,Low,2.0,False,False,False
11,CP_MP-21-0000379,1.0,1.0,0.0575815923511981,0.9424184560775756,CP_MP-21-0000379,Yorkshire Terrier,2.0,2.0,5.6,1.43,8.03,Low,2.0,False,False,False
12,CP_MP-21-0009274,1.0,1.0,0.0426429398357868,0.9573571085929872,CP_MP-21-0009274,?,9.0,1.0,5.0,1.6,7.8,Low,2.0,False,False,False
13,CP_MP-21-0009589,1.0,1.0,0.1611472517251968,0.8388527631759644,CP_MP-21-0009589,Boxer,6.0,2.0,13.4,2.57,34.39,High,3.0,False,False,False
14,CP_MP-21-0004476,1.0,0.0,0.5774495005607605,0.4225504696369171,CP_MP-21-0004476,American Pit Bull ,2.0,2.0,57.0,3.0,171.0,High,2.0,True,False,True
15,CP_MP-21-0009356_L2,0.0,0.0,0.9786038398742676,0.0213960949331522,CP_MP-21-0009356,Chihuahua,10.0,1.0,6.0,1.8,10.5,Low,2.0,False,False,False
16,CP_MP-20-0015825_H2,0.0,0.0,0.9448480010032654,0.0551520027220249,CP_MP-20-0015825,American Pit Bull,4.0,2.0,36.0,2.9,104.0,High,2.0,False,False,False
17,CP_MP-21-0011123_L2,0.0,0.0,0.9809476137161256,0.0190523713827133,CP_MP-21-0011123,?,11.0,2.0,6.0,1.3,7.8,Low,2.0,False,False,False
18,CP_MP-21-0008030_L2,0.0,0.0,0.9981104135513306,0.0018895781831815,CP_MP-21-0008030,Boxer,5.0,1.0,10.0,1.8,17.8,Low,2.0,False,False,False
19,CP_MP-18-0012852_H2,0.0,0.0,0.6538370847702026,0.3461629152297973,CP_MP-18-0012852,?,,2.0,36.0,1.9,68.4,High,2.0,False,False,False
20,CP_MP-18-0003889_L2,0.0,0.0,0.8594470620155334,0.1405529826879501,CP_MP-18-0003889,,,,,,,,,False,False,False
21,CP_MP-21-0012048_H2,0.0,0.0,0.846085786819458,0.1539141833782196,CP_MP-21-0012048,Mixed ,5.0,2.0,46.0,2.6,119.6,High,2.0,False,False,False
22,CP_MP-20-0003303_H2,0.0,0.0,0.8325272798538208,0.167472705245018,CP_MP-20-0003303,American Staffordshire Terrier,6.0,1.0,1.0,1.3,1.3,High,2.0,False,False,False
23,CP_MP-19-0008615,0.0,0.0,0.7900858521461487,0.2099141031503677,CP_MP-19-0008615,,,,,,,,,False,False,False
24,CP_MP-21-0004315_H2,0.0,0.0,0.9659065008163452,0.0340934917330741,CP_MP-21-0004315,Labrador ,2.0,1.0,12.0,1.7,20.4,High,2.0,False,False,False
25,CP_MP-20-0007011_H3,0.0,0.0,0.5733240246772766,0.4266760051250458,CP_MP-20-0007011,Basenji,6.0,2.0,56.0,3.1,175.6,High,3.0,False,False,False
26,CP_MP-21-0004312_Hsc,0.0,0.0,0.8263885378837585,0.1736114770174026,CP_MP-21-0004312,,,,,,,,,False,False,False
27,CP_MP-21-0002655_H2,0.0,0.0,0.9519592523574828,0.0480407290160656,CP_MP-21-0002655,French Bulldog,5.0,2.0,32.0,2.8,89.6,High,2.0,False,False,False
28,CP_MP-21-0009826_L2,0.0,1.0,0.2933959364891052,0.7066040635108948,CP_MP-21-0009826,Boxer,4.0,2.0,42.8,2.23,95.59,Low,2.0,True,True,False
29,CP_MP-20-0007025_H2,0.0,0.0,0.6310218572616577,0.3689780831336975,CP_MP-20-0007025,Mixed,5.0,2.0,36.0,2.4,86.4,High,2.0,False,False,False
30,CP_MP-19-0006378_H2,0.0,0.0,0.9502101540565492,0.0497899167239666,CP_MP-19-0006378,Staffordshire Terrier,4.0,2.0,24.0,2.3,55.2,High,2.0,False,False,False
31,CP_MP-21-0009241_L2,0.0,0.0,0.8274919986724854,0.1725080013275146,CP_MP-21-0009241,Mixed,3.0,1.0,12.0,1.8,22.0,Low,2.0,False,False,False
32,CP_MP-21-0000705_L2,0.0,1.0,0.2761625647544861,0.7238374352455139,CP_MP-21-0000705,Staffordshire Terrier,2.0,1.0,3.0,1.3,3.9,Low,2.0,True,True,False
33,CP_MP-18-0002451_L2,0.0,0.0,0.636103630065918,0.3638963401317596,CP_MP-18-0002451,?,8.0,2.0,17.0,1.7,28.9,Low,2.0,False,False,False
34,CP_MP-21-0011191_L2,0.0,1.0,0.293107807636261,0.706892192363739,CP_MP-21-0011191,American Pit Bull Terrier,7.0,2.0,3.0,1.3,3.9,Low,2.0,True,True,False
0,CP_MP-18-0006977,1.0,0.0,0.6071011424064636,0.3928988575935364,CP_MP-18-0006977,Labrador ,9.0,2.0,7.0,1.2,8.2,Low,2.0,True,False,True
1,CP_MP-18-0002484,1.0,1.0,0.2127921134233474,0.7872079014778137,CP_MP-18-0002484,?,8.0,2.0,62.0,2.0,124.0,High,3.0,False,False,False
2,CP_MP-19-0006053,1.0,0.0,0.5686196088790894,0.4313803911209106,CP_MP-19-0006053,Mixed ,11.0,2.0,18.0,2.4,43.2,Low,2.0,True,False,True
3,CP_MP-21-0009134,1.0,0.0,0.6735647320747375,0.3264352679252624,CP_MP-21-0009134,Bulldog,11.0,2.0,70.0,2.7,189.8,High,3.0,True,False,True
4,CP_MP-20-0015275,1.0,1.0,0.065808393061161,0.9341915845870972,CP_MP-20-0015275,Chihuahua,,2.0,42.0,3.1,128.5,High,3.0,False,False,False
5,CP_MP-21-0013711,1.0,0.0,0.6846660375595093,0.3153339028358459,CP_MP-21-0013711,Bulldog,10.0,2.0,65.0,,1.6,High,2.0,True,False,True
6,CP_MP-21-0000648,1.0,1.0,0.1626679450273513,0.837332010269165,CP_MP-21-0000648,American Pit Bull ,1.0,2.0,39.0,2.2,85.8,High,2.0,False,False,False
7,CP_MP-19-0004680,1.0,1.0,0.2661505937576294,0.7338494658470154,CP_MP-19-0004680,Mixed ,5.0,2.0,25.4,2.09,53.0,Low,2.0,False,False,False
8,CP_MP-21-0009973,1.0,1.0,0.1591145098209381,0.8408854603767395,CP_MP-21-0009973,Mixed ,12.0,2.0,31.4,2.7,84.78,High,2.0,False,False,False
9,CP_MP-21-0002300,1.0,1.0,0.1295703202486038,0.8704296946525574,CP_MP-21-0002300,Jack Russell Terrier,5.0,2.0,11.0,1.9,20.9,Low,2.0,False,False,False
10,CP_MP-21-0013078-1,1.0,0.0,0.5503641366958618,0.4496358633041382,CP_MP-21-0013078-1,Mixed ,,2.0,48.0,2.0,96.0,Low,2.0,True,False,True
11,CP_MP-21-0004320,1.0,1.0,0.1563151329755783,0.8436847925186157,CP_MP-21-0004320,American Pit Bull ,9.0,1.0,16.0,2.6,42.0,Low,2.0,False,False,False
12,CP_MP-21-0005500,1.0,1.0,0.4601683318614959,0.5398316979408264,CP_MP-21-0005500,Poodle,13.0,2.0,5.0,1.73,8.67,Low,2.0,False,False,False
13,CP_MP-20-0002008,1.0,0.0,0.8968693017959595,0.1031306684017181,CP_MP-20-0002008,Golden Retriever,6.0,1.0,6.0,2.1,12.6,Low,2.0,True,False,True
14,CP_MP-21-0012901,1.0,1.0,0.2503878474235534,0.7496121525764465,CP_MP-21-0012901,Yorkshire Terrier,11.0,2.0,9.0,1.4,12.6,Low,2.0,False,False,False
15,CP_MP-20-0001931,1.0,1.0,0.0793873891234397,0.9206125736236572,CP_MP-20-0001931,Boxer,4.0,2.0,80.0,2.8,224.0,High,2.0,False,False,False
16,CP_MP-18-0003739,1.0,1.0,0.3653105795383453,0.634689450263977,CP_MP-18-0003739,?,9.0,2.0,18.0,2.3,41.4,Low,2.0,False,False,False
17,CP_MP-20-0002127,1.0,1.0,0.2471515834331512,0.7528483867645264,CP_MP-20-0002127,Schnauzer ,11.0,2.0,60.0,2.5,150.0,High,2.0,False,False,False
18,CP_MP-21-0001185_H3,0.0,1.0,0.2210793793201446,0.778920590877533,CP_MP-21-0001185,French Bulldog,7.0,2.0,54.0,3.6,194.4,High,3.0,True,True,False
19,CP_MP-21-0006159_L2,0.0,0.0,0.9768196940422058,0.0231802854686975,CP_MP-21-0006159,Golden Retriever,2.0,1.0,14.0,2.1,29.8,Low,2.0,False,False,False
20,CP_MP-17-0013530_H2,0.0,0.0,0.7410503029823303,0.258949726819992,CP_MP-17-0013530,?,12.0,2.0,56.0,3.6,145.6,High,2.0,False,False,False
21,CP_MP-20-0002128_Hsc,0.0,1.0,0.4765065610408783,0.5234934091567993,CP_MP-20-0002128,,,,,,,,,True,True,False
22,CP_MP-18-0002401_H2,0.0,0.0,0.7691483497619629,0.2308516502380371,CP_MP-18-0002401,Mixed ,7.0,2.0,60.0,2.4,144.0,High,2.0,False,False,False
23,CP_MP-20-0006950_H3,0.0,0.0,0.976099967956543,0.0238999892026186,CP_MP-20-0006950,Schnauzer,11.0,2.0,40.0,2.6,104.0,High,3.0,False,False,False
24,CP_MP-18-0015782_H3,0.0,0.0,0.807087242603302,0.1929127424955368,CP_MP-18-0015782,Maltese ,11.0,2.0,5.0,1.3,6.5,High,3.0,False,False,False
25,CP_MP-20-0015824_H3,0.0,0.0,0.7795296907424927,0.2204703390598297,CP_MP-20-0015824,Labrador,10.0,2.0,80.0,3.3,264.6,High,3.0,False,False,False
26,CP_IH-18-0004964_H2,0.0,1.0,0.3532012403011322,0.6467987298965454,CP_IH-18-0004964,?,,2.0,98.0,1.8,176.4,High,2.0,True,True,False
27,CP_MP-20-0014232_L2,0.0,0.0,0.7906028628349304,0.2093970775604248,CP_MP-20-0014232,Bichon Frise,5.0,2.0,7.0,1.6,11.2,Low,2.0,False,False,False
28,CP_MP-21-0006817_L2,0.0,0.0,0.8406234383583069,0.1593765616416931,CP_MP-21-0006817,?,3.0,1.0,6.4,1.73,11.09,Low,2.0,False,False,False
29,CP_MP_21-0009863_H2,0.0,0.0,0.7672588229179382,0.2327411919832229,CP_MP_21-0009863,,,,,,,,,False,False,False
30,CP_MP-20-0011453_H2,0.0,0.0,0.9361466765403748,0.0638533532619476,CP_MP-20-0011453,?,8.0,2.0,32.0,3.0,97.4,High,2.0,False,False,False
31,CP_MP-21-0010934_H2,0.0,0.0,0.5142441391944885,0.4857558310031891,CP_MP-21-0010934,Labrador ,10.0,2.0,3.0,1.4,4.2,High,2.0,False,False,False
32,CP_MP-21-0011136_H3,0.0,0.0,0.8517210483551025,0.1482789814472198,CP_MP-21-0011136,Mixed ,11.0,2.0,35.0,2.3,80.5,High,2.0,False,False,False
33,CP_MP-18-0002557_H2,0.0,0.0,0.9194642305374146,0.08053570240736,CP_MP-18-0002557,Shih Tzu,15.0,2.0,45.0,2.4,108.0,High,2.0,False,False,False
34,CP_MP-18-0002339_H3,0.0,0.0,0.8716912269592285,0.1283088028430938,CP_MP-18-0002339,Mixed ,7.0,2.0,59.0,2.1,123.9,High,3.0,False,False,False
0,CP_MP-17-0014039,1.0,1.0,0.0846798345446586,0.9153201580047609,CP_MP-17-0014039,"Poodle, Toy",7.0,2.0,42.0,2.0,84.0,Low,2.0,False,False,False
1,CP_MP-17-0013344,1.0,1.0,0.1289630383253097,0.8710370063781738,CP_MP-17-0013344,,,,,,,,,False,False,False
2,CP_MP-19-0004225,1.0,1.0,0.0784789696335792,0.9215210676193236,CP_MP-19-0004225,Mixed ,6.0,2.0,75.0,1.8,135.0,High,2.0,False,False,False
3,CP_MP-18-0002437,1.0,1.0,0.2941396236419678,0.7058603167533875,CP_MP-18-0002437,Mixed ,6.0,2.0,21.0,1.5,31.5,High,2.0,False,False,False
4,CP_MP-21-0000400,1.0,1.0,0.140898510813713,0.8591014742851257,CP_MP-21-0000400,Mixed,4.0,2.0,3.0,1.7,5.1,Low,2.0,False,False,False
5,CP_MP-20-0015628,1.0,1.0,0.2461955994367599,0.7538043856620789,CP_MP-20-0015628,Mixed,9.0,2.0,24.0,2.9,69.6,High,2.0,False,False,False
6,CP_MP-19-0008491,1.0,1.0,0.3894242644309997,0.6105757355690002,CP_MP-19-0008491,Bulldog ,9.0,2.0,28.0,2.4,67.2,High,2.0,False,False,False
7,CP_MP-21-0001019,1.0,1.0,0.2178474515676498,0.782152533531189,CP_MP-21-0001019,,,,,,,,,False,False,False
8,CP_MP-21-0013187,1.0,0.0,0.6777594089508057,0.3222405910491943,CP_MP-21-0013187,Golden Retriever,8.0,2.0,76.0,2.9,255.4,High,2.0,True,False,True
9,CP_MP-20-0014084,1.0,1.0,0.043511226773262,0.9564887285232544,CP_MP-20-0014084,Maltese Dog,7.0,2.0,85.0,2.2,187.0,High,3.0,False,False,False
10,CP_MP-18-0012930,1.0,0.0,0.61714768409729,0.3828523457050323,CP_MP-18-0012930,Bulldog,5.0,2.0,6.0,1.3,7.8,High,2.0,True,False,True
11,CP_MP-21-0004140,1.0,1.0,0.2479182034730911,0.7520818114280701,CP_MP-21-0004140,Golden Retriever,4.0,2.0,65.0,3.3,214.2,High,3.0,False,False,False
12,CP_MP-21-0013300,1.0,1.0,0.4082081913948059,0.5917918086051941,CP_MP-21-0013300,Doberman Pinscher,6.0,2.0,47.0,2.5,117.5,Low,2.0,False,False,False
13,CP_MP-21-0008988,1.0,1.0,0.1165041998028755,0.8834958076477051,CP_MP-21-0008988,French Bulldog,8.0,2.0,9.2,1.8,16.56,High,3.0,False,False,False
14,CP_MP-18-0003955,1.0,1.0,0.1814464479684829,0.8185535669326782,CP_MP-18-0003955,Labrador ,6.0,2.0,25.0,1.9,47.5,High,2.0,False,False,False
15,CP_MP-19-0003121,1.0,1.0,0.2099681198596954,0.7900318503379822,CP_MP-19-0003121,?,,2.0,24.0,1.8,43.2,High,3.0,False,False,False
16,CP_MP-21-0002433,1.0,1.0,0.1799153983592987,0.8200846314430237,CP_MP-21-0002433,Doberman Pinscher,11.0,2.0,28.0,1.5,42.0,High,3.0,False,False,False
17,CP_MP-21-0001291,1.0,1.0,0.3971412777900696,0.6028587222099304,CP_MP-21-0001291,?,12.0,2.0,20.0,3.16,63.33,High,3.0,False,False,False
18,CP_MP-20-0011509,1.0,1.0,0.2739816606044769,0.7260183095932007,CP_MP-20-0011509,?,,2.0,30.0,2.8,83.4,Low,2.0,False,False,False
19,CP_MP-21-0009113,1.0,1.0,0.2577897608280182,0.7422102093696594,CP_MP-21-0009113,Labrador,12.0,2.0,30.0,2.8,84.5,High,2.0,False,False,False
20,CP_MP-19-0005081_H3,0.0,1.0,0.1747778505086898,0.8252221941947937,CP_MP-19-0005081,Maltese Dog,9.0,1.0,24.2,2.64,63.88,High,3.0,True,True,False
21,CP_MP-20-0003304_H2,0.0,1.0,0.3440671563148498,0.6559327840805054,CP_MP-20-0003304,Mixed ,9.0,2.0,7.0,1.8,12.6,High,2.0,True,True,False
22,CP_MP-21-0010227_L2,0.0,1.0,0.471149742603302,0.528850257396698,CP_MP-21-0010227,Mixed ,11.0,2.0,21.4,3.1,66.34,Low,2.0,True,True,False
23,CP_MP-21-0005617_L1,0.0,0.0,0.9418352246284484,0.0581648163497448,CP_MP-21-0005617,Pug,4.0,2.0,1.8,1.43,2.58,Low,1.0,False,False,False
24,CP_MP-21-0009273_L2,0.0,0.0,0.7855662703514099,0.2144337445497512,CP_MP-21-0009273,Boxer,,1.0,13.0,1.6,20.9,Low,2.0,False,False,False
25,CP_MP-21-0000544_L2,0.0,0.0,0.6465972065925598,0.3534027934074402,CP_MP-21-0000544,Mixed,9.0,1.0,10.0,1.8,18.0,Low,2.0,False,False,False
26,CP_MP-18-0001134_L2,0.0,0.0,0.9042600393295288,0.0957399159669876,CP_MP-18-0001134,,,,,,,,,False,False,False
27,CP_MP-21-0011028_H2,0.0,0.0,0.7040740847587585,0.2959259152412414,CP_MP-21-0011028,,,,,,,,,False,False,False
28,CP_MP-19-0005093_H3,0.0,1.0,0.1428554505109787,0.8571445345878601,CP_MP-19-0005093,Mixed ,,1.0,26.0,2.7,70.2,High,3.0,True,True,False
29,CP_MP-21-0011050_H2,0.0,1.0,0.3673160374164581,0.6326839923858643,CP_MP-21-0011050,Labrador ,3.0,2.0,10.0,1.6,16.0,High,2.0,True,True,False
